GUI,Key,English,Japanese,German,French
,PriorityMobToolTip,"The big thing that labels highest rank mob in zone, S/SS > A > B - Ctrl+Click to enter manually, Shift+Click for fast drag.",,,
,MainTextColourLabel,Main,,,
,Background,Background,,,
,MobInfoColourToolTip,"Main = without map, Alt = with map images, - Turn up Alpha A: for solid colour.",,,
,NearbyMobListToolTip,A list of all nearby mobs.,,,
,,,,,
,StatsTab,Stats,,,
,StatsTabMessage,Hunts found,,,
,,,,,
,DefaultSettingsWindowMessage,"There's nothing here\nOptions are available from the main map window,",,,
,,,,,
,LoadedHuntDataWindowTitle,Loaded Hunt Data,,,
,LoadedHuntDataDatabaseTab,database,,,
,LoadedHuntDataSpawnPointsTab,spawn points,,,
,,,,,
,RankLabel,Rank,,,
,NearbyMobListFlagToolTip,Click to send flag,,,
,,,,,
,ImageDownloadWindowTitle,"Images do not exist, download?",,,
,ImageDownloadingMessage,"Attempting to download, please wait.\n\nIf there seems to be a problem, please manually download from",,,
,ImageDownloadErrorMessageOne,The following errors occurred,,,
,ImageDownloadErrorMessageTwo,"Please download the images manually, or try deleting the Images/Map folder + RESET PLUGIN, and attempt download again",,,
,ImageDownloadErrorButton,"Okay, Don't Show Me This Again. Thanks.",,,
,ImageDownloadPromptMessage,Could not find map images This is expected if this is your first time.\nWould you like to try to download them? (~23.2MB),,,
,ImageDownloadButton,Download,,,
,ImageDownloadManualMessageOne,Or you can view and manually download from,,,
,ImageDownloadManualMessageTwo,and place in,,,
,,,,,
,,,,,
HuntTrain,,,,,
,CopyText,Copy export code clipboard.\nWarning: The code will be too long to be pasted into in-game chat. Share via Discord.,,,
,CopyTextCopied,Copied!,,,
,MainWindowTitle,Hunt Train,,,
,NameHeader,Name,,,
,TeleportHeader,Teleport,,,
,TeleportToolTip,Teleport will initiate even if you are closer to the mob / on the same map. pls adjust thx,,,
,LastSeenHeader,Last Seen,,,
,HowTo,"HOW TO: Background - Click on any of the rows to send the relevant Map Link into chat. (Drag to reorder the list). Click on the checkbox to mark a mob as dead. Use the command \/hhn to automatically mark the current selected as dead, and send the next Map link into chat. (you will have to click the first one manually) *Does not allow duplicates (currently does not handle instances or different worlds) - Only records A ranks.",,,
,TeleportButton,tele,,,
,Settings,Settings,,,
,Border,Border,,,
,LastSeen,Last seen,,,
,LastSeenToolTip,Show how long since the hunt was found.,,,
,OpenMap,Open Map,,,
,OpenMapToolTip,Open the relevant map when /hhn used or when name clicked.,,,
,TeleButtons,Tele Buttons,,,
,TeleButtonsToolTip,Show teleport buttons. Probably best to use this instead of tele on click.,,,
,TeleportOnClick,Teleport on click,,,
,TeleportOnClickToolTip,Initiate teleport to closest Aetheryte when hunt is clicked. This will begin tele even if you try to reorder or click just for chat link.,,,
,TeleportOnCommand,Initiate teleport to closest Aetheryte when /hhn used.,,,
,RemoveDeadButton,Remove Dead,,,
,ResetDeadButton,Reset Dead Status,,,
,StartRecordingButton,Start Recording,,,
,StopRecordingButton,Stop Recording,,,
,DeleteTrainButton,Delete Train,,,
,ImportButton,Import,,,
,ContextMenuSelect, Select,,,
,ContextMenuRemove, Remove,,,
,,,,,
,,,,,
,TeleportWindowTitle,Teleporter Plugin Not Found,,,
,TeleportWindowMessage,Teleporting requires the Teleporter Plugin by Pohky. Please install it via /xlplugins or uncheck teleport options.,,,
,TeleportWindowButton,okey-dokey,,,
,,,,,
,,,,,
,DeleteWindowTitle,Delete,,,
,DeleteWindowMessage,Are you sure you want to DELETE train data?,,,
,DeleteWindowDeleteButton,Delete,,,
,CancelButton,Cancel,,,
,,,,,
,,,,,
,ImportWindowTitle,Import,,,
,ImportWindowErrorMessage,Nothing to import - or incorrect code. The export code is too long to be shared via in-game chat. Please share through Discord or something.,,,
,ImportWindowCloseButton,Close,,,
,ImportWindowImportedMessage,Imported data mob count,,,
,ImportAllCheckbox,Import All ,,,
,ImportAllCheckboxToolTip,Overwrites current data with imported data,,,
,ImportNewCheckbox,Import New ,,,
,ImportNewCheckboxToolTip,Only imports new mobs,,,
,UpdateLastSeenCheckbox,Update Last Seen Time ,,,
,UpdateLastSeenCheckboxToolTip,"Imports new mobs and updates old mobs Last Seen times, if applicable",,,
,,,,,
,,,,,
SpawnPointFinder,,,,,
,CopyText,Copy export code clipboard,,,
,CopyTextCopied,Copied!,,,
,CopyTextAllExport,Export all currently recorded map data,,,
,,,,,
,MainWindowTitle,Spawn Point Refinement,,,
,FilterLabel,Search by name,,,
,FilterToolTip,"Used for recording taken spawn positions. Helpful for position-specific spawns such as Nandi, Gamma, Tarchia, Burfulululu, Narrow-Rift, etc. Data persists and is saved to file, Turning recording off will reset tracked data.",,,
,StartRecording,Start Recording,,,
,StopRecording,Stop Recording -- This will WIPE all data.,,,
,StartRecordingAll,Start Recording All,,,
,StopRecordingAll,Stop Recording All -- This will WIPE all data.,,,
,ImportButtonToolTip,Import map data,,,
,,,,,
,ImportWindowTitle,Import,,,
,ErrorMessage,Nothing to import - or incorrect code,,,
,CloseButton,Close,,,
,ImportMessage,Imported Maps,,,
,OverwriteButton,Overwrite,,,
,OverwriteButtonToolTip,Import and Overwrite current data for these maps,,,
,ImportNewButton,Only New,,,
,ImportNewButtonToolTip,Import only new data,,,
,CancelButton,Cancel,,,
,,,,,
,,,,,
Counter,,,,,
,MainWindowTitle,Counter,,,
,BackgroundToggleToolTipInfo,Allow counting when window closed.,,,
,BackgroundToggleToolTipStatus,Status,,,
,BackgroundToggleToolTipEnabled,Enabled,,,
,BackgroundToggleToolTipDisabled,Disabled,,,
,Reset,Reset,,,
,WeeEa,Wee Ea,,,
